title,link,date
Florida man admits to lighting firecrackers under a child's bed,https://www.local10.com/news/florida-man-admits-to-lighting-firecrackers-under-a-childs-bed,"July 8, 2019"
Florida man found dead with 100 dog bites,https://www.local10.com/news/national/florida-man-found-dead-with-100-dog-bites,"July 7, 2019"
Florida man in custody for dragging cop,https://www.local10.com/news/florida/florida-man-in-custody-for-dragging-cop-1,"July 1, 2019"
South Florida man says he was deceived when he bought tiny strip of land,https://www.local10.com/news/florida/broward/south-florida-man-says-he-was-deceived-when-he-bought-tiny-strip-of-land,"June 15, 2019"
"Florida man steals pool floats for sex 'instead of raping women,' police say",https://www.local10.com/news/florida/florida-man-steals-pool-floats-for-sex-instead-of-raping-women,"June 15, 2019"
Florida man wearing 'COKE' shirt busted for selling... coke (cocaine),https://www.local10.com/news/florida/florida-man-wearing-coke-shirt-busted-for-selling-coke,"June 12, 2019"
"Florida man tells deputies cocaine on his nose is not his, officials say",https://www.local10.com/news/florida/florida-man-tells-deputies-cocaine-on-his-nose-is-not-his-officials-say,"June 10, 2019"
"Florida man brought home Georgia teen as sex slave, Feds say",https://www.local10.com/news/florida/florida-man-brought-home-georgia-teen-as-sex-slave-feds-say,"June 8, 2019"
Florida man threatens to eat eyes and tongues of cops,https://www.local10.com/news/florida/florida-man-threatens-to-eat-eyes-and-tongues-of-cops,"May 20, 2019"
Florida man looking for owner of necklace filled with ashes,https://www.local10.com/news/florida/florida-man-looking-for-owner-of-necklace-filled-with-ashes,"May 28, 2019"
Florida man accidentally shoots self in Publix,https://www.local10.com/news/florida/florida-man-accidentally-shoots-self-in-publix,"May 5, 2019"
"Florida man poses as FBI agent, dumps live catfish on woman's driveway",https://www.local10.com/news/weird-news/florida-man-poses-as-fbi-agent-dumps-live-catfish-on-womans-driveway,"May 15, 2019"
"Florida man arrested after slapping girlfriend with cheeseburger, deputies say",https://www.local10.com/news/florida/florida-man-arrested-after-slapping-girlfriend-with-cheeseburger-deputies-say,"May 14, 2019"
Florida man charged with DUI on his lawn mower,https://www.local10.com/news/florida/florida-man-charged-with-dui-on-his-lawn-mower,"May 6, 2019"
South Florida man convicted of brutally beating his roommate,https://www.local10.com/video/south-florida-man-convicted-of-brutally-beating-his-roommate,"June 12, 2019"
Local 10 finds cross in Normandy marking burial site of South Florida man's uncle,https://www.local10.com/news/military/local-10-finds-cross-in-normandy-marking-burial-site-of-south-florida-man-s-uncle,"June 11, 2019"
Florida man takes bath in Wendy's kitchen sink,https://www.local10.com/news/florida/florida-man-takes-bath-in-wendys-kitchen-sink,"May 24, 2019"
"South Florida man stabs sleeping mother several times, deputies say",https://www.local10.com/news/florida/palm-beach-county/south-florida-man-stabs-sleeping-mother-several-times-deputies-say,"May 6, 2019"
Florida man charged with making threats against Democratic lawmakers,https://www.local10.com/news/politics/florida-man-charged-with-making-threats-against-democratic-lawmakers,"April 19, 2019"
South Florida man arrested after fatally shooting neighbor during dog dispute,https://www.local10.com/news/florida/palm-beach-county/south-florida-man-arrested-after-fatally-shooting-neighbor-during-dog-dispute,"April 26, 2019"
South Florida man waits 2 years to receive title for purchased motorcycle,https://www.local10.com/consumer/leave-it-to-layron/south-florida-man-waits-2-years-to-receive-title-for-purchased-motorcycle,"April 25, 2019"
Florida man pretending to be cop pulls over undercover officer,https://www.local10.com/news/florida/florida-man-pretending-to-be-cop-pulls-over-undercover-officer,"April 18, 2019"
Florida man prepares for C-47 jump during Normandy reenactment,https://www.local10.com/video/florida-man-prepares-for-c-47-jump-during-normandy-reenactment,"June 4, 2019"
Florida man busted for singing dirty song to neighbor,https://www.local10.com/news/florida/florida-man-busted-for-singing-dirty-song-to-neighbor,"April 17, 2019"
Florida man says passenger performed sex acts while he drove,https://www.local10.com/news/florida/florida-man-says-passenger-performed-sex-acts-while-he-drove,"May 22, 2019"
Central Florida man sought in triple homicide turns himself in,https://www.local10.com/news/florida/central-florida-man-sought-in-triple-homicide-turns-himself-in,"April 14, 2019"
Florida man arrested after dining on spaghetti with his bare hands,https://www.local10.com/news/florida/florida-man-arrested-after-dining-on-spaghetti-with-his-bare-hands,"April 10, 2019"
Florida man threatens to destroy everyone... with army of turtles,https://www.local10.com/news/florida/florida-man-threatens-to-destroy-everyone-with-army-of-turtles,"April 9, 2019"
Florida man arrested for murder moments after walking out of prison,https://www.local10.com/news/florida/florida-man-arrested-for-murder-moments-after-walking-out-of-prison,"April 8, 2019"
"Florida man freed from jail, immediately breaks into cars in jail parking lot",https://www.local10.com/news/florida/florida-man-freed-from-jail-immediately-breaks-into-cars-in-jail-parking-lot,"April 5, 2019"
Hot sauce saves Florida man after car crashes into Taco Bell,https://www.local10.com/news/florida/hot-sauce-saves-florida-man-after-car-crashes-into-taco-bell,"March 19, 2019"
South Florida man calls cops after being scammed over paid sex,https://www.local10.com/news/florida/south-florida-man-calls-cops-after-being-scammed-over-paid-sex,"March 26, 2019"
Florida man's body found with over 100 dog bites,https://www.local10.com/news/national/florida-mans-body-found-with-over-100-dog-bites,"July 7, 2019"
"Florida man kills pregnant stepmother, calls 911 at cemetery to confess, police say",https://www.local10.com/news/florida/florida-man-kills-pregnant-stepmother-calls-911-at-cemetery-to-confess-police-say,"March 22, 2019"
