title,link
"Florida Man Masturbates Outside of Walmart, Grabs Deputy’s Butt",https://floridaman.com/masturbates-outside-of-walmart-grabs-deputys-butt/
Florida Man Cuts off Penis of Wife’s Lover with Scissors,https://floridaman.com/cuts-off-penis-of-wifes-lover-with-scissors/
"75-Year Old Florida Man Fights Alligator, Saves Dog",https://floridaman.com/75-year-old-florida-man-fights-alligator-saves-dog/
Florida Man Makes Threats with Sword After Game Console Loses Power,https://floridaman.com/florida-man-makes-threats-with-sword-after-game-console-loses-power/
Florida Man Tries to Steal 26 Cars from Jail Parking Just After Being Released,https://floridaman.com/florida-man-tries-to-steal-26-cars-from-jail-parking-just-after-being-released/
Drunken Florida Man Breaks Back Jumping Canal in Nissan Versa,https://floridaman.com/drunken-florida-man-breaks-back-jumping-canal-in-nissan-versa/
"Drunken Florida Man Threatens to Stab Coworkers, Strips Naked, Passes Out",https://floridaman.com/threatens-to-stab-coworkers-strips-naked-passes-out/
"Florida Man Throws Feces at Judge during Trial, Gets Acquitted",https://floridaman.com/throws-feces-at-judge-during-trial-gets-acquitted/
Naked Florida Man Masturbates in Front of his Motel Window While Watching People Walk By,https://floridaman.com/masturbates-in-front-his-motel-window-while-watching-people-walk-by/
Florida Man Dressed as Spider-Man Spotted Power Washing Roof,https://floridaman.com/dressed-as-spider-man-spotted-power-washing-roof/
"Florida Man Eats Chicken Wings, Refuses to Pay for Them, Pulls out His Penis",https://floridaman.com/eats-chicken-wings-refuses-to-pay-for-them-pulls-out-his-penis/
Florida Man Steals 75 Pool Floats So He Can Have Sex with Them,https://floridaman.com/florida-man-steals-75-pool-floats-so-he-can-have-sex-with-them/
Florida Man Asks Cop to Help Him Start Scooter He Was Trying to Steal,https://floridaman.com/asks-cop-to-help-him-start-scooter-he-was-trying-to-steal/
"Florida Man Threatens Man with Ax, Steals and Crashes Car, Found Naked Hiding in Chicken Coop",https://floridaman.com/florida-man-threatens-man-with-ax-steals-and-crashes-car-found-naked-hiding-in-chicken-coop/
"Naked Florida Man Dances at Mcdonald’s, Tries to Have Sex with Railing",https://floridaman.com/naked-florida-man-dances-at-mcdonalds-tries-to-have-sex-with-railing/
Florida Man with Cocaine on His Nose Tells Cops It’s Not His,https://floridaman.com/cocaine-on-his-nose-tells-cops-its-not-his/
"Florida Man goes to Restaurant, Stands on Chairs, Flips off Customers, Tells Cops To “Go to Dunkin Donuts”",https://floridaman.com/goes-to-restaurant-stands-on-chairs-flips-off-customers-tells-cops-to-go-to-dunkin-donuts/
Florida Man Arrested for Assault with Ketchup,https://floridaman.com/arrested-for-assault-with-ketchup/
"Florida Man Tries to Break into ATM with Blowtorch, Welds It Shut Instead",https://floridaman.com/tries-to-break-into-atm-with-blowtorch-welds-it-shut-instead/
Florida Man Pours Salt on Floor of Walmart to Get Rid of “Evil Spirits” Around Him,https://floridaman.com/pours-salt-on-floor-of-walmart-to-get-rid-of-evil-spirits-around-him/
"Florida Man Breaks into Woman’s Home, Wears her Clothes, Asks Her for a Drink",https://floridaman.com/breaks-into-womans-home-wears-her-clothes-asks-for-drink/
Florida Man Tells Cop His Name Is “Ben Dover”,https://floridaman.com/ben-dover/
Florida Man Attacks Mom with Corn on the Cob,https://floridaman.com/florida-man-attacks-mom-with-corn-cob/
Florida Man Attacked by Python Hiding in Toilet,https://floridaman.com/attacked-by-python-hiding-in-toilet/
"Florida Man Tells Cops He’ll Behead Them, Eat Their Eyes &amp; Tongues",https://floridaman.com/tells-cops-hell-behead-them/
Florida Man Has Conversation with ATM Before Charging Deputy,https://floridaman.com/florida-man-has-conversation-with-atm-before-charging-deputy/
"Shirtless Florida Man Steals FHP Cruiser, Takes off down Highway at 150mph",https://floridaman.com/shirtless-florida-man-steals-fhp-cruiser/
Florida Man Exposes Genitals to Women While Riding Walmart Scooter,https://floridaman.com/exposes-genitals-riding-walmart-scooter/
Florida Man on the Run Found Hiding Inside Dishwasher,https://floridaman.com/hiding-inside-dishwasher/
Florida Man Slaps Florida Woman with Cheeseburger,https://floridaman.com/florida-man-slaps-florida-woman-with-cheeseburger/
Shirtless Florida Man Fights Tree,https://floridaman.com/shirtless-florida-man-fights-tree/
"Florida Man Plays Basketball Naked at Public Park, Says It Will Enhance His Skill Level",https://floridaman.com/plays-basketball-naked/
"Florida Man Impersonates FBI Agent, Harasses Homeowner, Leaves Live Catfishes on Driveway, Flees on Bicycle",https://floridaman.com/impersonates-fbi-agent-harasses-homeowner/
"Florida Man Drives Cadillac from Sunroof down Highway, Says He’d Rather Go to Jail Than Back to His Wife",https://floridaman.com/drives-cadillac-from-sunroof/
Naked Florida Man Pleasures Himself in Front of Horrified Onlookers,https://floridaman.com/naked-florida-man-pleasures-himself/
Florida Man Arrested After Refusing to Remove “I Eat Ass” Sticker from Truck,https://floridaman.com/arrested-after-refusing-remove-i-eat-ass-sticker/
Florida Woman Pulls Alligator out of Pants During Traffic Stop,https://floridaman.com/woman-pulls-alligator-pants-traffic-stop/
Florida Man with BAC over Three Times Legal Limit Crashes Lawnmower Into Cop Car,https://floridaman.com/crashes-lawnmower-into-cop-car/
Naked Florida Man Arrested for “Actively Tugging” Genitals While Walking Around Neighborhood,https://floridaman.com/naked-actively-tugging-genitals/
Wig-Wearing Florida Man Arrested Among 100 Others in Epic drug Bust,https://floridaman.com/wig-wearing-florida-man-arrested-epic-drug-bust/
Florida Man Masturbates on Beach Because There Were “Women in Thongs”,https://floridaman.com/masturbates-beach-because-women-thongs/
Speedo-Wearing Florida Man Flags down Deputies to Show off His Pot Plant,https://floridaman.com/speedo-wearing-florida-man-flags-down-deputies-to-show-off-his-pot-plant/
Florida Man Wearing Bonnet &amp; Flower Dress Steals Baby Formula,https://floridaman.com/wearing-bonnet-dress-steals-baby-formula/
Florida Man Resists Arrest by Singing Karaoke,https://floridaman.com/resists-arrest-singing-karaoke/
Florida Man Says He’ll “Shoot All the Employees” at Pet Store over Sick Puppies,https://floridaman.com/shoot-employees-pet-store-sick-puppies/
Drunken Florida Man Tells Cops He’s Jason Bourne,https://floridaman.com/tells-cops-jason-bourne/
"Florida Man Breaks into Office, Puts Sign in Window: “Secretary Wanted, $17/Hour”",https://floridaman.com/breaks-into-office-leaves-sign-17-hour/
Florida Man Thinks His Shopping Cart Is a Street Legal Car,https://floridaman.com/thinks-shopping-cart-street-legal-car/
Florida Man Threatens to Kill Landscaper After Leaving Grass Clippings on His Lawn,https://floridaman.com/threatens-landscaper-grass-clippings/
"Florida Man on Meth Attacks Mattress, Was Looking For Man “Hiding Inside”",https://floridaman.com/meth-attacks-mattress-looking-for-man-inside/
Florida Man Says He’s “Too Fat” for DUI Test,https://floridaman.com/too-fat-for-dui-test/
Florida Man Stabs Nephew Because He Took Too Long in the Bathroom,https://floridaman.com/stabs-nephew-took-too-long-bathroom/
Florida Man Pretending to Be Cop Pulls over Actual Cop,https://floridaman.com/florida-man-pretending-to-be-cop-pulls-over-actual-cop/
Florida Man Gets Beat up by the Easter Bunny,https://floridaman.com/florida-man-gets-beat-up-by-the-easter-bunny/
Florida Man’s Homemade Bomb Goes Flying into Neighbor’s Backyard,https://floridaman.com/homemade-bomb-goes-flying-into-neighbors-backyard/
